,종가,gap
98,"[6780.574444969496, 6779.307660341264, 6867.528817812602, 7040.741135517756, 7097.4954625070095, 7090.765476842722, 7201.257365345956, 7337.579367389282, 7318.981730788947, 7319.409094313781, 7467.910640478135, 7491.185243169468, 7550.538453300795, 7504.2525173227, 7628.661870269727]",25702.184960836512
99,"[37351.53723061085, 37775.91609060764, 38230.93674957752, 38160.98454758525, 38090.09303599596, 38319.3635032326, 38494.99294042587, 38717.2576969862, 38785.59935539961, 39105.041883438826, 39687.84067608416, 39793.15342724323, 39811.870896071196, 40234.03012037277, 40579.31044544093]",1779.176788640862
100,"[30050.0, 30050.0, 30050.0, 30527.876485325396, 32980.28639422108, 34629.263701202966, 35790.11193138857, 36350.31228555987, 37000.99823543181, 37231.09758833733, 37770.15609717617, 38618.226507697254, 40450.02461511021, 42520.70776971678, 43823.33427303471]",43876.922535446094
101,"[45500.00000000001, 45906.558890144035, 45940.97352037828, 45922.81455374013, 47162.88166901718, 47524.778947740175, 47287.56743940215, 47271.7345980648, 48016.88679496447, 48770.45235648752, 48448.78688365221, 49288.998339908816, 49435.07492751194, 48949.372483106956, 49627.19059790175]",6904.752780357393
102,"[726.0, 726.0, 732.1124717071652, 731.8548709452152, 732.2871046051382, 731.9752368561924, 737.4847828656435, 738.0044510096311, 736.5590409457683, 735.1625341102482, 742.8122147843242, 742.4426811419428, 741.0012695163488, 739.4219241857529, 746.7893423236907]",5179.098776125694
103,"[11700.0, 11720.13194218278, 11718.56094751507, 11700.0, 11703.338443785906, 11700.0, 11786.554857864976, 11728.91125291586, 11871.818221211433, 11820.187477767467, 11827.832028865814, 12009.612715169787, 11985.564358923584, 12099.36074487865, 12112.27950796485]",9998.319826909787
104,"[2500.0, 2500.0, 2500.0, 2500.0, 2699.0330033004284, 2627.8558652848005, 2500.0, 2500.0, 2633.791919797659, 3233.3230320364237, 2500.0, 2500.0, 3342.6256477832794, 3061.121739447117, 2956.8613693118095]",243610.06162023434
105,"[3967.9786559939384, 3965.979805290699, 3966.0208064317703, 3975.9864671062683, 3975.3229369316255, 3972.316118972376, 3974.0835539344703, 3968.1130411103372, 3974.9290311802183, 3974.7472914587706, 4234.080570274964, 4308.07238182053, 4242.796355383471, 4378.013021666557, 4546.2281926348805]",1670973.3246737595
106,"[725.0, 829.142550309499, 846.0340875585874, 910.9037973036368, 901.8264143665632, 958.3958222319683, 1023.9055091937382, 1029.05596834297, 1027.6927180563412, 1336.9374848182003, 1146.6923559388767, 1240.8157116255413, 1579.1274105459452, 1276.2965824455023, 1653.6955577147505]",1248897.467065653
107,"[6128.109453121821, 6128.4174156188965, 6128.578776915869, 6218.969468275706, 6235.048182209333, 6234.595291266838, 6231.451666752498, 6282.992638995251, 6360.332017838955, 6407.525215670466, 6417.02769552668, 6514.712870667378, 6574.526659349601, 6654.611045519511, 6623.826096405585]",2282.7949363911707
108,"[2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0, 2920.0]",94212.42515813107
109,"[7842.333059196671, 8699.713150009513, 8712.30014142394, 9314.338516523441, 9331.371170426408, 9315.739345441261, 9323.589041084051, 9585.00078688562, 9448.239715660611, 10177.11799889803, 10019.18891493976, 10051.21263239781, 10730.320854852598, 10165.678573774174, 10096.305432612697]",12121.765131611959
110,"[20988.781101504963, 20973.758754134178, 20982.10410972436, 20978.018961350124, 21229.09586727619, 21250.894516954817, 21240.694532295067, 21231.554493556418, 21258.58920057459, 21286.574230374146, 21690.70914586385, 21902.459199043613, 22124.165494177334, 22047.438587046538, 21836.977604900796]",24326.24494242369
111,"[5741.237871944904, 5847.151075750589, 5850.323293308417, 5950.684881856044, 6111.080719033877, 6315.429219951232, 6334.265834341447, 6770.501269896825, 6788.802993744612, 6891.04445964098, 7060.49309656024, 7219.547931651275, 7527.196226964395, 7306.023673663537, 7237.1321969976025]",860.5374119949436
112,"[7430.927172780038, 7510.528757671516, 7529.418896332383, 7521.478625585635, 7695.388880570729, 7874.043915271759, 7752.336571534475, 8008.535005656382, 7946.86625758807, 8183.933992351094, 8465.48286408931, 8179.6200481255855, 8555.569221640626, 8389.251646439234, 8699.393221110106]",8134.958632880536
113,"[4680.0, 4786.639671459794, 4797.312258929324, 5137.691962284346, 5397.003197320737, 5461.311019873868, 5569.869948570927, 5541.6224788259715, 5694.829461576417, 5558.409733178094, 5564.86838208946, 5238.133857820183, 5055.807680491978, 5036.01453125601, 5360.487973667681]",8449.920234395337
114,"[995.0000000000001, 996.9450469116371, 1006.6921855571371, 1008.9521333773932, 1007.3926840474209, 1006.9625134991173, 1013.2299521267414, 1010.9769914199909, 1010.2205538700025, 1011.0594734251499, 1011.7576165894667, 1004.341553290685, 1013.440107792616, 1023.0590607027214, 1026.122705901973]",123330.40122717584
115,"[4555.0, 4567.058401932319, 4556.583361868901, 4592.261447357634, 4639.649730170767, 4700.790288584928, 4822.973562791944, 4913.832825243473, 5077.293290967743, 4947.950175249328, 5046.140410178031, 4984.9722629288835, 4955.1107728562, 5064.294824237004, 5202.34708622098]",4993.349128852597
116,"[1720.0, 1720.0, 1791.8340093493462, 1794.7107037305832, 1837.8117960095408, 1841.3087091445923, 1823.4836509525778, 1930.2626209408047, 1961.238788574934, 2066.6137361824512, 2076.529783308506, 2226.1577555537224, 2286.1938504576683, 2408.523737847805, 2494.3945735245943]",11351.641001343482
117,"[12456.423536539078, 12692.36018915971, 12692.072262167929, 13076.714496215185, 13065.670109788576, 13421.984281539915, 13422.955340544384, 13804.726790587107, 13741.040079991022, 14093.148177067438, 14048.408312797546, 14397.723150650661, 14386.378631591797, 14749.968055089314, 14789.91513311863]",39843.49280541128
118,"[6110.531029898324, 6110.0, 6110.2543836083505, 6238.523193451576, 6226.15664103115, 6334.740158501082, 6337.20519368723, 6505.838723476977, 6843.670992914587, 7034.791563561187, 7009.535322783515, 7400.392518208362, 7090.629443741404, 7215.561197783799, 7350.886522166432]",15991.844064391882
119,"[5810.0, 5835.337058578928, 5810.0, 5857.484185794989, 5810.0, 5810.0, 5828.62344139566, 5860.009341615562, 5970.018400369833, 5896.734265467772, 5828.503061427425, 5861.642560108254, 5917.680247686802, 5810.0, 5871.643203788747]",24380.955218122923
120,"[515.9859190980594, 526.6475935727358, 534.8387460733453, 547.6319479867816, 550.0514450209837, 556.0486324566106, 558.7520091210803, 572.5572534079353, 570.1562404415259, 576.2261270576467, 581.7079238202422, 589.8816615858425, 591.1281187782685, 594.5295495061824, 605.2878641141579]",367235.65802429285
121,"[6194.020567735037, 6266.0865330696115, 6326.129102334381, 6109.429315614204, 6237.883278659236, 6698.913846512635, 6978.932594818373, 7085.578134767712, 8623.697523747882, 7776.351305916905, 8255.634705846509, 7692.69680938373, 7806.335550869505, 7585.046326965094, 8446.407947589954]",455897.3004353099
122,"[3324.894895814359, 3344.9833434298635, 3358.346352146318, 3382.8663340620697, 3436.2838860328, 3451.3224145658314, 3525.4989718428506, 3541.4234430082147, 3521.0894465912133, 3562.5918595207236, 3624.1830156892543, 3661.8970543059213, 3766.5352191391094, 3766.3074077485753, 3751.6743129417305]",1803.951972887807
123,"[24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0, 24000.0]",2422.6014333814633
124,"[1490.0, 1490.0, 1495.1963822195928, 1498.003683016325, 1490.0, 1490.0, 1490.0, 1490.0, 1490.0, 1490.0, 1490.0, 1490.0, 1496.449166522672, 1490.0, 1490.0]",19649.680667904468
125,"[6204.370894531408, 6200.288037955761, 6196.599157651265, 6208.352449070662, 6307.05058973593, 6428.999347185406, 6515.170123032294, 6616.065485290406, 6728.379482946669, 6802.396527778667, 6910.055374540389, 7026.043243395786, 7082.795364735647, 7206.574303501596, 7273.183867506063]",265994.56882749335
126,"[3271.0652364492416, 3301.5628007054333, 3303.372574880719, 3298.5565584376454, 3316.63637624681, 3389.119553981116, 3398.555933535099, 3404.1936728730802, 3422.5281284805387, 3497.307525485754, 3539.721131823957, 3474.759222475812, 3498.851026459597, 3480.6389109604065, 3521.9032389288773]",1377.1806632960063
127,"[12409.999999999998, 13120.314067542553, 13319.452679753304, 13329.145224928854, 13700.277167737484, 13695.28812122345, 13975.214352101086, 13970.223403051496, 14231.476881608365, 14270.546286880968, 14331.410170286892, 14390.58182609081, 14323.933244433252, 14619.293430071324, 14295.491296591235]",98579.47214740468
